time_ms,cpu_psi_some_10,cpu_psi_some_60,cpu_psi_some_300,cpu_psi_full_10,cpu_psi_full_60,cpu_psi_full_300,io_psi_some_10,io_psi_some_60,io_psi_some_300,io_psi_full_10,io_psi_full_60,io_psi_full_300,mem_psi_some_10,mem_psi_some_60,mem_psi_some_300,mem_psi_full_10,mem_psi_full_60,mem_psi_full_300,load_avg_1,load_avg_5,load_avg_15,procs_running,procs_blocked,procs_disk_io
390000,18.11,17.12,16.04,0,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,11.9,10.49,6.82,24,0,0
391000,17.9,17.12,16.04,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,11.9,10.49,6.82,2,0,0
392000,17.9,17.12,16.04,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,11.9,10.49,6.82,17,0,0
393000,17.56,17.08,16.04,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,11.9,10.49,6.82,2,0,0
394000,17.56,17.08,16.04,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,11.91,10.52,6.85,8,0,0
395000,17.46,17.08,16.05,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,11.91,10.52,6.85,4,0,0
396000,17.46,17.08,16.05,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,11.91,10.52,6.85,13,0,0
397000,17.37,17.07,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.91,10.52,6.85,28,0,0
398000,17.37,17.07,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.91,10.52,6.85,6,0,0
399000,17.12,17.04,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.92,10.54,6.87,2,0,0
400000,17.12,17.04,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.92,10.54,6.87,3,1,0
401000,16.92,17,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.92,10.54,6.87,16,0,0
402000,16.92,17,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.92,10.54,6.87,3,0,0
403000,16.93,17,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.92,10.54,6.87,11,0,0
404000,16.93,17,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.12,10.4,6.85,11,0,0
405000,16.76,16.97,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.12,10.4,6.85,24,0,0
406000,16.76,16.97,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.12,10.4,6.85,3,0,0
407000,16.44,16.9,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.12,10.4,6.85,3,0,0
408000,16.44,16.9,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.12,10.4,6.85,27,0,0
409000,16.18,16.84,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.19,10.43,6.87,4,0,0
410000,16.18,16.84,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.19,10.43,6.87,2,0,0
411000,16.33,16.85,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.19,10.43,6.87,18,0,0
412000,16.33,16.85,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.19,10.43,6.87,14,0,0
413000,16.45,16.85,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.19,10.43,6.87,15,0,0
414000,16.45,16.85,16.06,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.58,10.52,6.92,14,0,0
415000,16.18,16.79,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.58,10.52,6.92,10,0,0
416000,16.18,16.79,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.58,10.52,6.92,10,0,0
417000,16.15,16.77,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.58,10.52,6.92,2,0,0
418000,16.15,16.77,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.58,10.52,6.92,2,0,0
419000,15.94,16.71,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.69,10.56,6.96,6,0,0
420000,15.94,16.71,16.05,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.69,10.56,6.96,18,0,0
421000,15.95,16.68,16.04,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.69,10.56,6.96,12,0,0
422000,15.95,16.68,16.04,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,11.69,10.56,6.96,11,0,0
423000,16.14,16.69,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.69,10.56,6.96,31,0,0
424000,16.14,16.69,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72,10.59,6.98,8,0,0
425000,16.11,16.67,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72,10.59,6.98,15,0,0
426000,16.11,16.67,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72,10.59,6.98,8,0,0
427000,16.09,16.65,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72,10.59,6.98,4,0,0
428000,16.09,16.65,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72,10.59,6.98,13,0,0
429000,16.26,16.66,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82,10.63,7.02,2,0,0
430000,16.26,16.66,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82,10.63,7.02,16,0,0
431000,16.39,16.67,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82,10.63,7.02,28,0,0
432000,16.39,16.67,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82,10.63,7.02,14,0,0
433000,16.32,16.65,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82,10.63,7.02,10,0,0
434000,16.32,16.65,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.92,10.67,7.05,8,0,0
435000,16.08,16.59,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.92,10.67,7.05,15,0,0
436000,16.08,16.59,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.92,10.67,7.05,10,0,0
437000,16.06,16.57,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.92,10.67,7.05,4,0,0
438000,16.06,16.57,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.92,10.67,7.05,17,0,0
439000,16.05,16.56,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,10.72,7.09,26,0,0
440000,16.05,16.56,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,10.72,7.09,2,0,0
441000,16.04,16.54,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,10.72,7.09,12,0,0
442000,16.04,16.54,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,10.72,7.09,28,0,0
443000,16.03,16.52,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,10.72,7.09,8,0,0
444000,16.03,16.52,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.32,10.79,7.13,27,0,0
445000,15.84,16.47,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.32,10.79,7.13,11,0,0
446000,15.84,16.47,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.32,10.79,7.13,9,0,0
447000,15.87,16.45,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.32,10.79,7.13,10,0,0
448000,15.87,16.45,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.32,10.79,7.13,11,0,0
449000,15.71,16.41,16.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,10.63,7.1,2,0,0
450000,15.71,16.41,16.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,10.63,7.1,32,0,0
451000,15.58,16.36,16.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,10.63,7.1,8,0,0
452000,15.58,16.36,16.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,10.63,7.1,2,0,0
453000,15.48,16.31,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,10.63,7.1,3,0,0
454000,15.48,16.31,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58,10.47,7.06,4,0,0
455000,15.39,16.27,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58,10.47,7.06,4,0,0
456000,15.39,16.27,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58,10.47,7.06,31,0,0
457000,15.68,16.29,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58,10.47,7.06,16,0,0
458000,15.68,16.29,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58,10.47,7.06,20,0,0
459000,15.56,16.25,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.21,10.81,7.19,26,0,0
460000,15.56,16.25,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.21,10.81,7.19,2,0,0
461000,15.64,16.24,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.21,10.81,7.19,2,0,0
462000,15.64,16.24,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.21,10.81,7.19,3,0,0
463000,15.7,16.23,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.21,10.81,7.19,32,0,0
464000,15.7,16.23,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.36,10.87,7.23,9,0,0
465000,15.57,16.19,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.36,10.87,7.23,6,0,0
466000,15.57,16.19,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.36,10.87,7.23,28,0,0
467000,15.47,16.15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.36,10.87,7.23,2,0,0
468000,15.47,16.15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.36,10.87,7.23,15,0,0
469000,15.75,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49,10.92,7.27,15,0,0
470000,15.75,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49,10.92,7.27,29,0,0
471000,15.79,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49,10.92,7.27,3,0,0
472000,15.79,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49,10.92,7.27,10,0,0
473000,15.83,16.17,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49,10.92,7.27,31,0,0
474000,15.83,16.17,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.05,10.85,7.26,2,0,0
475000,15.86,16.16,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.05,10.85,7.26,3,0,0
476000,15.86,16.16,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.05,10.85,7.26,28,0,0
477000,15.88,16.16,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.05,10.85,7.26,29,0,0
478000,15.88,16.16,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.05,10.85,7.26,27,0,0
479000,16.08,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,10.87,7.29,17,0,0
480000,16.08,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,10.87,7.29,2,0,0
481000,16.07,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,10.87,7.29,14,0,0
482000,16.07,16.18,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,10.87,7.29,28,0,0
483000,15.69,16.11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,10.87,7.29,15,0,0
484000,15.69,16.11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12,10.91,7.32,9,0,0
485000,15.38,16.04,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12,10.91,7.32,11,0,0
486000,15.38,16.04,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12,10.91,7.32,17,0,0
487000,15.31,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12,10.91,7.32,26,0,0
488000,15.31,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12,10.91,7.32,3,0,0
489000,15.44,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15,11.14,7.42,34,0,0
490000,15.44,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15,11.14,7.42,2,0,0
491000,15.36,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15,11.14,7.42,29,0,0
492000,15.36,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15,11.14,7.42,29,0,0
493000,15.47,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15,11.14,7.42,9,0,0
494000,15.47,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,11.29,7.48,3,0,0
495000,15.75,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,11.29,7.48,2,0,0
496000,15.75,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,11.29,7.48,4,0,0
497000,15.61,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,11.29,7.48,11,0,0
498000,15.61,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,11.29,7.48,9,0,0
499000,15.68,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81,11.35,7.52,2,0,0
500000,15.68,15.97,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81,11.35,7.52,2,0,0
501000,16.1,16.04,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81,11.35,7.52,13,0,0
502000,16.1,16.04,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81,11.35,7.52,3,0,0
503000,16.26,16.07,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81,11.35,7.52,9,0,0
504000,16.26,16.07,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,11.38,7.55,29,0,0
505000,16.03,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,11.38,7.55,31,0,0
506000,16.03,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,11.38,7.55,27,0,0
507000,16.03,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,11.38,7.55,2,0,0
508000,16.03,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,11.38,7.55,4,0,0
509000,16.02,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,11.39,7.58,4,0,0
510000,16.02,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,11.39,7.58,28,0,0
511000,15.83,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,11.39,7.58,18,0,0
512000,15.83,16,15.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,11.39,7.58,11,0,0
513000,16.04,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,11.39,7.58,2,0,0
514000,16.04,16.03,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,11.45,7.62,14,0,0
515000,16.22,16.06,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,11.45,7.62,3,0,0
516000,16.22,16.06,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,11.45,7.62,32,0,0
517000,16.54,16.13,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,11.45,7.62,22,0,0
518000,16.62,16.15,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,11.45,7.62,27,0,0
519000,16.62,16.15,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.29,7.59,10,0,0
520000,16.69,16.18,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.29,7.59,10,0,0
521000,16.69,16.18,16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.29,7.59,17,0,0
522000,17.11,16.27,16.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.29,7.59,34,0,0
523000,17.11,16.27,16.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.29,7.59,17,0,0
524000,17.45,16.36,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,11.19,7.57,2,0,0
525000,17.45,16.36,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,11.19,7.57,29,0,0
526000,17.73,16.45,16.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,11.19,7.57,4,0,0
527000,17.73,16.45,16.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,11.19,7.57,34,0,0
528000,17.96,16.53,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,11.19,7.57,19,0,0
529000,17.96,16.53,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.33,7.64,2,0,0
530000,17.79,16.55,16.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.33,7.64,19,0,0
531000,17.79,16.55,16.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.33,7.64,32,0,0
532000,18.37,16.69,16.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.33,7.64,23,0,0
533000,18.37,16.69,16.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78,11.33,7.64,21,0,0
534000,18.84,16.84,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72,11.35,7.66,23,0,0
535000,18.84,16.84,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72,11.35,7.66,17,0,0
536000,18.33,16.81,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72,11.35,7.66,14,0,0
537000,18.33,16.81,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72,11.35,7.66,10,0,0
538000,17.9,16.78,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72,11.35,7.66,16,0,0
539000,17.9,16.78,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,11.41,7.7,6,0,0
540000,17.56,16.75,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,11.41,7.7,10,0,0
541000,17.56,16.75,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,11.41,7.7,31,0,0
542000,17.64,16.8,16.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,11.41,7.7,2,0,0
543000,17.64,16.8,16.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,11.41,7.7,3,0,0
544000,17.34,16.77,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83,11.42,7.73,32,0,0
545000,17.34,16.77,16.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83,11.42,7.73,14,0,0
546000,16.73,16.68,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83,11.42,7.73,13,0,0
547000,16.73,16.68,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83,11.42,7.73,30,0,0
548000,16.6,16.66,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83,11.42,7.73,16,0,0
549000,16.6,16.66,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,11.44,7.76,46,0,0
550000,16.67,16.67,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,11.44,7.76,32,0,0
551000,16.67,16.67,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,11.44,7.76,19,0,0
552000,16.55,16.64,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,11.44,7.76,19,0,0
553000,16.55,16.64,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,11.44,7.76,17,0,0
554000,16.45,16.62,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.89,11.27,7.72,16,0,0
555000,16.45,16.62,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.89,11.27,7.72,15,0,0
556000,16.37,16.6,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.89,11.27,7.72,19,0,0
557000,16.37,16.6,16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.89,11.27,7.72,30,0,0
558000,17.39,16.78,16.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.89,11.27,7.72,15,0,0
559000,17.39,16.78,16.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42,11.6,7.84,3,0,0
560000,17.68,16.85,16.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42,11.6,7.84,22,0,0
561000,17.68,16.85,16.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42,11.6,7.84,16,0,0
562000,18.1,16.95,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42,11.6,7.84,27,0,0
563000,18.1,16.95,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42,11.6,7.84,2,0,0
564000,18.08,16.99,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87,11.72,7.9,35,0,0
565000,18.08,16.99,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87,11.72,7.9,2,0,0
566000,17.88,16.99,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87,11.72,7.9,31,0,0
567000,17.88,16.99,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87,11.72,7.9,31,0,0
568000,17.54,16.96,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87,11.72,7.9,27,0,0
569000,17.54,16.96,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88,11.76,7.94,2,0,0
570000,17.08,16.89,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88,11.76,7.94,15,0,0
571000,17.08,16.89,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88,11.76,7.94,2,0,0
572000,16.7,16.83,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88,11.76,7.94,11,0,0
573000,16.7,16.83,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88,11.76,7.94,32,0,0
574000,16.57,16.8,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.89,11.8,7.97,14,0,0
575000,16.57,16.8,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.89,11.8,7.97,17,0,0
576000,16.65,16.81,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.89,11.8,7.97,15,0,0
577000,16.65,16.81,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.89,11.8,7.97,16,0,0
578000,16.71,16.82,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.89,11.8,7.97,3,0,0
579000,16.71,16.82,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,11.65,7.94,3,0,0
580000,16.58,16.79,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,11.65,7.94,7,0,0
581000,16.58,16.79,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,11.65,7.94,18,0,0
582000,16.48,16.76,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,11.65,7.94,20,0,0
583000,16.48,16.76,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,11.65,7.94,3,0,0
